D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename_1.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename_2.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename_1.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename_2.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename_1.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename_2.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_1.txt
D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_2.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename_1.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename_2.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename_1.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename_2.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename_1.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename_2.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_1.txt
2019-06-25 03:03:54D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_2.txt
[2019-06-25 03:08:27] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_1.txt
[2019-06-25 03:08:27] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_2.txt
[2019-06-25 03:11:56] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename.txt
[2019-06-25 03:11:56] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename_1.txt
[2019-06-25 03:11:56] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename_2.txt
[2019-06-25 03:11:56] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename.txt
[2019-06-25 03:11:56] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename_1.txt
[2019-06-25 03:11:56] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename_2.txt
[2019-06-25 03:11:56] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename.txt
[2019-06-25 03:11:56] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename_1.txt
[2019-06-25 03:11:56] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename_2.txt
[2019-06-25 03:11:56] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename.txt
[2019-06-25 03:11:56] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_1.txt
[2019-06-25 03:11:56] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_2.txt
[2019-06-25 04:02:06] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename.txt
[2019-06-25 04:02:06] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename_1.txt
[2019-06-25 04:02:06] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/123123/filename_2.txt
[2019-06-25 04:02:06] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename.txt
[2019-06-25 04:02:06] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename_1.txt
[2019-06-25 04:02:06] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/54540/filename_2.txt
[2019-06-25 04:02:06] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename.txt
[2019-06-25 04:02:06] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename_1.txt
[2019-06-25 04:02:06] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/55555/filename_2.txt
[2019-06-25 04:02:06] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename.txt
[2019-06-25 04:02:06] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_1.txt
[2019-06-25 04:02:06] D:/SpeedAMP/SpeedAMP1/htdocs/phpfilemanager/files/update/filename_2.txt
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/browse_foreigners.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/calendar.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/ChangeLog
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/changelog.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/chk_rel.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/config.inc.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/config.sample.inc.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/contrib/packaging/Fedora/phpMyAdmin-http.conf
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/contrib/packaging/Fedora/phpMyAdmin.spec
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/contrib/README
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/CREDITS
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_create.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_datadict.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_export.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_import.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_operations.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_printview.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_qbe.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_search.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_sql.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/db_structure.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/docs.css
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/Documentation.html
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/Documentation.txt
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/error.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/export.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/favicon.ico
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/import.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/index.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/INSTALL
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/dom-drag.js
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/functions.js
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/indexes.js
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/keyhandler.js
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/navigation.js
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/querywindow.js
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/server_privileges.js
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/tbl_change.js
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/tooltip.js
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/js/user_password.js
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/add_message.sh
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/add_message_file.sh
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/afrikaans-utf-8.inc.php
[2019-06-25 04:03:19] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/albanian-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/arabic-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/azerbaijani-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/basque-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/belarusian_cyrillic-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/belarusian_latin-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/bosnian-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/brazilian_portuguese-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/bulgarian-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/catalan-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/check_lang.sh
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/chinese_simplified-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/chinese_traditional-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/croatian-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/czech-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/danish-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/dutch-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/english-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/estonian-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/finnish-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/french-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/galician-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/georgian-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/german-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/greek-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/hebrew-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/hindi-utf-8.inc.php
[2019-06-25 04:03:20] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/hungarian-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/indonesian-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/italian-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/japanese-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/korean-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/latvian-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/lithuanian-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/macedonian_cyrillic-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/malay-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/mongolian-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/norwegian-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/persian-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/polish-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/portuguese-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/remove_message.sh
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/romanian-utf-8.inc.php
[2019-06-25 04:03:21] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/russian-utf-8.inc.php
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/serbian_cyrillic-utf-8.inc.php
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/serbian_latin-utf-8.inc.php
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/sinhala-utf-8.inc.php
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/slovak-utf-8.inc.php
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/slovenian-utf-8.inc.php
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/sort_lang.sh
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/spanish-utf-8.inc.php
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/swedish-utf-8.inc.php
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/sync_lang.sh
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/tatarish-utf-8.inc.php
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/thai-utf-8.inc.php
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/translatecount.sh
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/turkish-utf-8.inc.php
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/lang/ukrainian-utf-8.inc.php
[2019-06-25 04:03:22] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/.htaccess
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/auth/config.auth.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/auth/cookie.auth.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/auth/http.auth.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/auth/signon.auth.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/blowfish.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/bookmark.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/charset_conversion.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/check_user_privileges.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/cleanup.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/common.inc.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/common.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/Config.class.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/config.default.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/core.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/database_interface.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/dbg/setup.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/dbi/mysql.dbi.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/dbi/mysqli.dbi.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/db_common.inc.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/db_info.inc.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/db_links.inc.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/db_routines.inc.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/db_table_exists.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/display_change_password.lib.php
[2019-06-25 04:03:23] D:\SpeedAMP\SpeedAMP1\htdocs\phpmyadmin/libraries/display_create_database.lib.php
